location,1,2,3,4,5
Aruba,0,0,50,100,101
afghanistan,0,1,141,1949,4402
Angola,0,0,7,27,45
Anguilla,0,0,2,3,3
Albania,0,0,232,766,868
Andorra,0,0,370,743,755
United Arab Emirates,4,19,611,11929,18198
Argentina,0,0,966,4272,5776
Armenia,0,0,482,1932,3313
Antigua and Barbuda,0,0,7,24,25
Australia,6,25,4557,6746,6941
Austria,0,7,9618,15364,15787
Azerbaijan,0,1,273,1766,2519
Belgium,0,1,11899,47859,53081
Benin,0,0,6,69,319
Burkina Faso,0,0,222,641,751
Bangladesh,0,0,49,7103,14657
Bulgaria,0,0,359,1447,1965
Bahrain,0,38,515,2921,4941
Bahamas,0,0,14,80,92
Bosnia and Herzegovina,0,0,353,1588,2090
Belarus,0,1,105,13181,22973
Belize,0,0,3,18,18
Bermuda,0,0,27,111,118
Bolivia,0,0,107,1110,2556
Brazil,0,1,4579,78162,162699
Barbados,0,0,34,80,84
Brunei,0,0,127,138,141
Bhutan,0,0,4,7,9
Central African Republic,0,0,6,50,179
Canada,3,16,7424,51587,68848
Switzerland,0,12,15412,29324,30222
Chile,0,0,2449,14885,28866
China,7734,79355,82241,83944,84010
Cote d'Ivoire,0,0,168,1238,1700
Cameroon,0,0,142,1832,2579
Democratic Republic of Congo,0,0,98,500,1024
Congo,0,0,19,220,287
Colombia,0,0,798,6211,11063
Cape Verde,0,0,5,113,246
Costa Rica,0,0,330,713,792
Cuba,0,0,170,1467,1766
Curacao,0,0,9,16,16
Cayman Islands,0,0,12,73,81
Cyprus,0,0,230,843,898
Czech Republic,0,0,3002,7579,8123
Germany,4,57,61913,159119,169575
Djibouti,0,0,26,1077,1210
Dominica,0,0,11,16,16
Denmark,0,2,2577,9008,10429
Dominican Republic,0,0,901,6652,10347
Algeria,0,1,584,3848,5723
Ecuador,0,0,1966,24675,29559
Egypt,0,1,609,5268,9400
Eritrea,0,0,12,39,39
Spain,0,34,85195,213435,224390
Estonia,0,1,715,1666,1739
Ethiopia,0,0,23,130,239
Finland,1,3,1313,4906,5962
Fiji,0,0,5,18,18
France,5,57,44550,128442,139063
Faeroe Islands,0,0,168,187,187
Gabon,0,0,7,276,661
United Kingdom,2,18,22141,165221,219183
Georgia,0,2,98,517,635
Guernsey,0,0,45,251,252
Ghana,0,0,152,1671,4263
Gibraltar,0,0,69,141,146
Guinea,0,0,16,1351,2146
Gambia,0,0,4,11,20
Guinea-Bissau,0,0,2,77,726
Equatorial Guinea,0,0,14,315,439
Greece,0,4,1212,2576,2716
Grenada,0,0,9,20,21
Greenland,0,0,10,11,11
Guatemala,0,0,36,585,1052
Guam,0,0,56,145,151
Guyana,0,0,8,78,104
Honduras,0,0,141,771,1972
Croatia,0,5,790,2062,2187
Haiti,0,0,15,76,182
Hungary,0,0,492,2775,3284
Indonesia,0,0,1414,9771,14032
Isle of Man,0,0,42,313,330
India,1,3,1251,33050,67152
Ireland,0,0,2910,20253,22996
Iran,0,388,41495,93657,107603
Iraq,0,7,630,2003,2767
Iceland,0,1,1086,1797,1801
Israel,0,7,4473,15834,16477
Italy,3,888,101739,203591,219070
Jamaica,0,0,38,396,502
Jersey,0,0,63,286,294
Jordan,0,0,268,451,540
Japan,14,230,1953,14088,15798
Kazakhstan,0,0,325,3205,5126
Kenya,0,0,50,384,672
Kyrgyzstan,0,0,84,746,1016
Cambodia,1,1,109,122,122
Saint Kitts and Nevis,0,0,7,15,15
South Korea,7,2931,9786,10765,10909
Kuwait,0,45,266,3740,8688
Laos,0,0,9,15,19
Lebanon,0,3,446,721,845
Liberia,0,0,3,141,199
Saint Lucia,0,0,9,17,18
Liechtenstein,0,0,64,83,83
Sri Lanka,1,1,120,649,863
Lithuania,0,1,484,1375,1479
Luxembourg,0,0,1988,3769,3886
Latvia,0,0,376,849,939
Morocco,0,0,556,4321,6063
Monaco,0,1,49,95,96
Moldova,0,0,298,3771,4927
Madagascar,0,0,44,128,193
Maldives,0,0,17,277,835
Mexico,0,2,1094,17799,35022
Macedonia,0,1,285,1442,1642
Mali,0,0,18,482,704
Malta,0,0,156,463,496
Myanmar,0,0,14,150,180
Myanmar,0,0,14,150,180
Montenegro,0,0,91,322,324
Mongolia,0,0,12,38,42
Northern Mariana Islands,0,0,2,14,16
Mozambique,0,0,8,76,91
Mauritania,0,0,5,7,8
Montserrat,0,0,5,11,11
Mauritius,0,0,128,332,332
Malawi,0,0,0,36,56
Malaysia,8,25,2626,5945,6656
Namibia,0,0,11,16,16
New Caledonia,0,0,16,18,18
Niger,0,0,20,713,821
Nigeria,0,1,131,1728,4399
Nicaragua,0,0,4,14,16
Netherlands,0,2,11750,38802,42627
Norway,0,6,4226,7667,8099
Nepal,1,1,5,57,120
New Zealand,0,1,647,1129,1147
Oman,0,6,179,2274,3399
Pakistan,0,2,1625,15759,30941
Panama,0,0,1075,6378,8448
Peru,0,0,950,33931,67307
Philippines,1,3,2084,8212,10794
Papua New Guinea,0,0,1,8,8
Poland,0,0,2055,12640,15996
Puerto Rico,0,0,174,1433,2198
Portugal,0,0,6408,24692,27581
Paraguay,0,0,65,249,713
Palestine,0,0,115,507,547
French Polynesia,0,0,36,58,60
Qatar,0,0,693,12564,22520
Kosovo,0,0,106,799,870
Romania,0,3,1952,11978,15362
Russia,0,2,1836,99399,209688
Rwanda,0,0,70,225,284
Saudi Arabia,0,0,1453,21402,39048
Sudan,0,0,6,375,1363
Senegal,0,0,162,882,1709
Singapore,13,98,844,15641,23336
Sierra Leone,0,0,0,116,307
El Salvador,0,0,32,377,958
San Marino,0,0,229,563,628
Somalia,0,0,3,582,1054
Serbia,0,0,741,8724,10114
South Sudan,0,0,0,34,156
Sao Tome and Principe,0,0,0,14,208
Suriname,0,0,8,0,10
Slovakia,0,0,336,1391,1457
Slovenia,0,0,763,1418,1457
Sweden,0,12,4028,20302,26322
Swaziland,0,0,9,91,172
Sint Maarten (Dutch part),0,0,3,76,76
Seychelles,0,0,10,11,11
Syria,0,0,10,43,47
Turks and Caicos Islands,0,0,5,12,12
Chad,0,0,7,52,322
Togo,0,0,34,109,174
Thailand,0,42,1651,2954,3500
Timor,0,0,1,24,24
Trinidad and Tobago,0,0,85,116,116
Tunisia,0,0,312,980,1032
Turkey,0,0,10827,117589,138657
Taiwan,9,39,306,429,440
Tanzania,0,0,19,480,509
Uganda,0,0,33,81,121
Ukraine,0,0,480,9866,15232
Uruguay,0,0,324,630,707
United States,6,66,164620,1039909,1329799
Uzbekistan,0,0,149,2002,2418
Vatican,0,0,6,10,12
Saint Vincent and the Grenadines,0,0,1,16,17
Venezuela,0,0,135,331,414
British Virgin Islands,0,0,3,6,7
United States Virgin Islands,0,0,30,66,69
Vietnam,5,16,206,270,288
Yemen,0,0,0,6,51
South Africa,0,0,1326,5350,10015
Zambia,0,0,35,97,267
Zimbabwe,0,0,7,34,36
